list(APPEND CMAKE_MODULE_PATH ${PLATON_CDT_BIN})
include(PlatonCDTMacros)

add_test_contract(array array array.cpp)
add_test_contract(bigint bigint bigint.cpp)
add_test_contract(compiler_builtins compiler_builtins compiler_builtins.cpp)
add_test_contract(container container container.cpp)
add_test_contract(convert convert convert.cpp)
add_test_contract(datastream datastream datastream.cpp)
add_test_contract(deployedcontract deployedcontract deployedcontract.cpp)
add_test_contract(event event event.cpp)
add_test_contract(fixedhash fixedhash fixedhash.cpp)
add_test_contract(list list list.cpp)
add_test_contract(map map map.cpp)
add_test_contract(print print print.cpp)
add_test_contract(return return return.cpp)
add_test_contract(rlp rlp rlp.cpp)
add_test_contract(state state state.cpp)
add_test_contract(storagetype storagetype storagetype.cpp)
add_test_contract(storagetype_special storagetype_special storagetype_special.cpp)
add_test_contract(unittest unittest unittest.cpp)
